Book Id,Title,Author,Additional Authors,ISBN,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Cover Image URL
318179,The Gospel of Wealth and Other Writings,Andrew Carnegie,David Nasaw,014303989X,2,3.7,Penguin Classics,Paperback,128,2006,1901,1/21/2024,1/19/2024,,,read,"If Carnegie really was the most philanthropic of the robber barons, all I can say is it's a great thing we got Teddy Roosevelt when we did. The arrogant, patronizing, highly reductionist tone of most of the essays was nearly unbearable. Half of the essays were devoted to just name dropping random other contemporaries who Carnegie either liked or didn't like. Gospel of Wealth II was at least interesting and provided a solid argument for massively raising estate taxes. And his arguments about business leaders being responsible for using their wealth to manage projects that serve no purpose other than community enrichment in addition to using their skills to enrich themselves was novel for its time and among the soundest of his arguments. But overall the essays are very hard to read, rely on appeals to Jesus in ways Jesus certainly wouldn't approve of, and is something to read more as a historical document and primary source than an insightful source for modern relevance. Carnegie embodies the ""Pull yourself up by your bootstraps"" ideology in a radical form.",,,1,1,"https://m.media-amazon.com/images/I/917hWe9rL7L._AC_UF1000,1000_QL80_.jpg"
25499718,Children of Time,Adrian Tchaikovsky,,1447273281,4.5,4.3,PanMacmillan,Hardcover,608,2015,2015,1/18/2024,12/26/2023,science-fiction,science-fiction (#14),read,"No piece of content has ever worked harder to get me to like spiders than this book. If you aren't interested in what a highly evolved spider civilization might look like, this probably isn't the science fiction novel for you. Alternating between a late stage terraforming experiment and the last remaining ship of humans after the collapse of civilization on Earth, this book explores communication, evolution, language, and time in thoughtful and compelling ways. I am a sucker for any book daring enough to make a classicist a main character. More of a page turner than a dense piece of literature, so don't be intimidated by its long length. I think this would make for a fascinating film adaptation someday. I will probably read the two sequels eventually.",,,1,1,"https://m.media-amazon.com/images/I/81Xb8fFEkwL._AC_UF1000,1000_QL80_.jpg"
21402279,How the Conquest of Indigenous Peoples Parallels the Conquest of Nature (Annual E. F. Schumacher Lectures),John Mohawk,Hildegarde Hannum,,4,4.67,Schumacher Center for a New Economics,Kindle Edition,23,2013,2013,1/14/2024,3/20/2023,,,read,,,,1,1,https://m.media-amazon.com/images/I/41gTMMxPx5L.jpg
770911,The Sacred Pipe: Black Elk's Account of the Seven Rites of the Oglala Sioux,Black Elk,Joseph Epes Brown,806121246,3.5,4.24,University of Oklahoma Press,Paperback,143,1989,1953,1/8/2024,1/2/2024,,,read,"An insightful, if dry, recording of the major holy rituals of the Sioux tribe. Written by religious studies scholar Joseph Epes Brown after meeting with Black Elk. It was particularly fascinating how Black Elk's Catholicism from his later years bleeds into his reporting of the rites of the Sioux. Some of it appears to be an attempt to present information in a way white people would understand, but other parts read as a fascinating case of religious convergent evolution. My biggest takeaway was that we should be spending way more money on restoring the Buffalo populations in the plains. The decision to all but eradicate them constituted a massive spiritual crime against the land and the plains tribes. Though the near extinction of the Buffalo was not as shocking or directly evil as the fact that the Sioux rite of ""keeping of the soul"" was banned until 1890 and that there was a certain day every year that they were required to release all the souls they had kept.",,,1,1,"https://m.media-amazon.com/images/I/61qa5PHEQwL._AC_UF1000,1000_QL80_.jpg"
7701911,Cahokia: Ancient America's Great City on the Mississippi,Timothy R. Pauketat,,143117475,3.5,3.63,Penguin Books,Paperback,208,2010,2009,1/7/2024,1/1/2024,,,read,,,,1,1,"https://m.media-amazon.com/images/I/61Uqjxyk8+L._AC_UF1000,1000_QL80_.jpg"
256143,Microcosmographia Academica,Francis Macdonald Cornford,,890053189,4,4.02,Ares Publications (Chicago),Paperback,32,1995,1908,1/2/2024,3/22/2023,,,read,,,,1,0,https://pictures.abebooks.com/inventory/19372237514.jpg
41081325,The Artificial Silk Girl,Irmgard Keun,,241382963,4,3.66,Penguin Classics,Paperback,144,2019,1932,12/30/2023,4/10/2023,,,read,"Cleverly subversive, remarkably funny.",,,1,1,"https://m.media-amazon.com/images/I/81ZVxitO5oL._AC_UF1000,1000_QL80_.jpg"
25891345,Designing Freedom,Stafford Beer,,1770896074,3.5,4.17,House of Anansi Press,Kindle Edition,112,1993,1974,12/25/2023,3/1/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/611UmhgnIgL._AC_UF1000,1000_QL80_.jpg"
1519725,The Shattered Mind,Howard Gardner,,394719468,3.5,4.04,Vintage,Paperback,481,1976,1975,12/18/2023,10/9/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/51ZQY35F9YL._AC_UF1000,1000_QL80_.jpg"
9593,Galápagos,Kurt Vonnegut Jr.,,385333870,4,3.87,Dial Press Trade Paperback,Paperback,324,1999,1985,12/16/2023,12/16/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/71Sm78bnb5L._AC_UF1000,1000_QL80_.jpg"
539477,Letters to a Young Poet,Rainer Maria Rilke,Rainer Maria Rilke,394741048,5,4.3,Vintage,Mass Market Paperback,112,1984,1929,12/11/2023,12/11/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/61e0cpN2xmL._AC_UF1000,1000_QL80_.jpg"
16128900,September: Poems,Rachel Jamison Webster,,810152312,3,4.19,TriQuarterly,Paperback,104,2013,2013,12/8/2023,4/14/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/61UyCObLIxL._AC_UF1000,1000_QL80_.jpg"
20423832,The Passionate State of Mind and Other Aphorisms,Eric Hoffer,,,4,4.31,Perennial Library,Mass Market Paperback,143,1955,1955,12/4/2023,8/5/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/81F9jPcAc8L._AC_UF1000,1000_QL80_.jpg"
58082213,Healing: Our Path from Mental Illness to Mental Health,Thomas Insel MD,,593298047,4,4.21,Penguin Press,Hardcover,336,2022,,12/3/2023,8/6/2022,,,read,,,,1,1,"https://m.media-amazon.com/images/I/71Hff2iYlwL._AC_UF1000,1000_QL80_.jpg"
1642216,Ten Days in a Mad-House,Nellie Bly,Karine Ribeiro,,4,3.86,Norman L. Munro,,92,1887,1887,11/28/2023,3/24/2023,,,read,,,,1,1,https://upload.wikimedia.org/wikipedia/commons/4/49/Madhousecvr.jpg
71977,The Pursuit of Loneliness: American Culture at the Breaking Point,Philip Slater,Todd Gitlin,807042013,3.5,4.08,Beacon Press,Paperback,208,1990,1970,11/24/2023,3/16/2023,,,read,,,,1,1,https://images.squarespace-cdn.com/content/v1/5e0e53fe0dd3812c95162a33/1578104174948-7T7ZDHGGKR0D67P5A2M2/Pursuit_of_Loneliness_PhilipSlater_BookCovers.jpg
24723229,"The Devil's Chessboard: Allen Dulles, the CIA, and the Rise of America's Secret Government",David Talbot,,62276166,3.5,4.33,Harper,Hardcover,704,2015,2015,11/20/2023,9/24/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/71dyJ3AehIL._AC_UF1000,1000_QL80_.jpg"
7855232,"Helplessness: On Depression, Development, and Death (Series of Books in Psychology)",Martin E.P. Seligman,,716707519,4,3.92,W.H. Freeman & Company,Paperback,250,1975,1975,11/20/2023,11/15/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/81NpUJesHWL._AC_UF1000,1000_QL80_.jpg"
931986,Stigma: Notes on the Management of Spoiled Identity,Erving Goffman,,671622447,4.5,3.96,Touchstone,Paperback,168,1986,1963,11/14/2023,3/24/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/714P0BxefPL._AC_UF1000,1000_QL80_.jpg"
86598,Discourse on Colonialism,Aimé Césaire,Joan Pinkham,1583670254,3,4.42,Monthly Review Press,Paperback,102,2001,1950,10/30/2023,10/29/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/51ED3w+9cbL._AC_UF1000,1000_QL80_.jpg"
59664,Travels with Herodotus,Ryszard Kapuściński,,1400043387,4.5,4.05,Knopf,Hardcover,288,2007,2004,10/29/2023,3/22/2023,,,read,,,,1,1,https://m.media-amazon.com/images/I/51qeBfVlCML.jpg
45876,Psychotherapy East and West,Alan W. Watts,,394716094,4,4.14,Vintage,Paperback,196,1975,1961,10/7/2023,2/21/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/51EES89YJ6L._AC_UF1000,1000_QL80_.jpg"
954563,Satirical Sketches,Lucian of Samosata,Paul  Turner,253360978,5,4.19,Indiana University Press,Hardcover,324,1990,1961,9/12/2023,9/7/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/71BkJ3TnpUL._AC_UF1000,1000_QL80_.jpg"
56212907,The Waste Land and Other Poems (Vintage Classics),T.S. Eliot,,593313348,3.5,4.22,Vintage,Paperback,85,2021,1922,9/3/2023,9/1/2023,,,read,,,,1,1,"https://m.media-amazon.com/images/I/81sQ7s1r3yL._AC_UF1000,1000_QL80_.jpg"
205803,"July, July",Tim O'Brien,,142003387,4,3.47,Penguin Books,Paperback,320,2003,2002,8/31/2023,8/31/2023,,,read,,,,1,1,https://m.media-amazon.com/images/I/61AbpfucWOL.jpg
13562132,We,Yevgeny Zamyatin,"Natasha Randall, Bruce Sterling",,5,3.89,Modern Library,Paperback,203,2006,1924,8/26/2023,8/23/2023,"matts-recommended, science-fiction","matts-recommended (#14), science-fiction (#15)",read,"We is officially my new favorite dystopia novel. Serving as clear inspiration for both Brave New World and 1984, this 1921 Russian novel manages to warn readers about both Big Brother surveillance and  hedonistic erosion of freedom. Following a mathematician as he develops the “illness” of a soul that causes him friction with the religious and political force of the One State, it is both a gripping romantic drama and poignant piece of political satire. If you read one dystopia novel on my recommendation, it should be this one. ",,,1,1,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1627438181i/76171.jpg
