user_id,playlist_owner,playlist_id,playlist_name,playlist_desc,playlist_art,track_count,is_collab,is_public
1292707055,Matthew Flathers,5Je39XDkuHkA7THcmcTAc6,1/31/2020,,https://mosaic.scdn.co/640/ab67616d00001e027e9b8f0a9e8a44d2f851fe30ab67616d00001e02c8ea65dc350c890d880f8452ab67616d00001e02fad2030980028fe205e408efab67616d00001e02fc86b19ec17415320efea30c,21,TRUE,TRUE
1292707055,Matthew Flathers,7fRV891rZWEGWazgSJ50vs,"If Call Me Maybe Was A Vagina, This Song Is a Penis",,https://mosaic.scdn.co/640/ab67616d00001e022a9c2510899c4bfa082e25f3ab67616d00001e023b97f1c9a0273bfbdc6bd791ab67616d00001e026052733814bd844a5955f1b1ab67616d00001e02818b236da473263fe30b0687,6,FALSE,TRUE
1292707055,Matthew Flathers,5Zw8GPnURj2JKLVvQYPihm,Mind Numbing,,https://mosaic.scdn.co/640/ab67616d00001e023d4c4f98c46de67b2d700ea5ab67616d00001e029ddcaf9e4b89b13c2a0d18daab67616d00001e02f20af84f025b9870f1877603ab67616d00001e02fe3951b474a76b0f25e3c760,71,FALSE,TRUE
1292707055,Matthew Flathers,0fMrjAeN7NqgeFOIRC3Q9C,The Orphanage,,https://mosaic.scdn.co/640/ab67616d00001e02588b07fde7427a6b8e2614feab67616d00001e0281beb382d066c4598f25f530ab67616d00001e02847030f89ac21a7595ab2200ab67616d00001e02aeb5527136789f928ea24c8f,60,FALSE,TRUE
1292707055,Matthew Flathers,6Q0mIcWraoBVeeUFkS9NTz,A Severe Case Of The Giggles,,https://mosaic.scdn.co/640/ab67616d00001e0252a98dc8201e2690cd57f655ab67616d00001e0267abe21b82ed0358f5b894d4ab67616d00001e02898bde79a78b84621621f8edab67616d00001e02e842b4a25d7465ff53b23a10,367,FALSE,TRUE
1292707055,Matthew Flathers,00fupJ7opZZNJi98qrZsBI,Professional Fast Talking (2015 - 2018),,https://mosaic.scdn.co/640/ab67616d00001e026ca5c90113b30c3c43ffb8f4ab67616d00001e027c22c8b9a5cfe27cd9914c4cab67616d00001e02c08d5fa5c0f1a834acef5100ab67616d00001e02eab40fc794b88b9d1e012578,362,FALSE,TRUE
1292707055,Matthew Flathers,1UdNWBpCk9gMX5ZUNWTXvG,My Life,,https://mosaic.scdn.co/640/ab67616d00001e0299bf7592dbb28cd3e6d4083bab67616d00001e02b8a474e75473891e7314121cab67616d00001e02c143b8172ccb7ac602cffec5ab67616d00001e02e59905eda642dbe5225feb61,103,FALSE,TRUE
1292707055,Matthew Flathers,7yNKpBQ0R00Tis5oCvqGpV,For the Invisible and Alone,,https://mosaic.scdn.co/640/ab67616d00001e021ca7ec58f9ab3f35e652016dab67616d00001e023fe6be0e190be43d854b879fab67616d00001e028dab6bee0b75789ef5557773ab67616d00001e02fc9f16b8adc62d3b316cb04f,46,FALSE,TRUE
1292707055,Matthew Flathers,4tlny384i2mKhBjTtgMRmU,Middle School Throwbackz,,https://mosaic.scdn.co/640/ab67616d00001e02484d121f0e2d2caf87d5d10bab67616d00001e02abeffe927a62a584cf7c2708ab67616d00001e02b1c48e4e64087ef3805dd407ab67616d00001e02fb87b874d265126523504ecd,125,FALSE,TRUE
1292707055,Matthew Flathers,0lWAFfA5dbOivvLBw3rnRS,Anniversary (Jan 24),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fa602b964b60419940aa9394,83,FALSE,TRUE
1292707055,Matthew Flathers,0LEyvGpw4q502KPRwnMEcW,Commute (Sep 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842232352faee3682fae07103b,96,FALSE,TRUE
1292707055,Matthew Flathers,4ApKBrbOW3qMsNNrzhtwwM,Prospect (Sep 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84c7cfd5bd37946c878fe3f798,113,FALSE,TRUE
1292707055,Matthew Flathers,3w4o68EqlB3L0ZOsWZ3sqx,Collect (Sep 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fa5ef189aa44bbd8c1192625,86,FALSE,TRUE
1292707055,Matthew Flathers,4xq7j9kYYiz3zlLDCmQYaM,Workaholic (Sep 20),,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84b810a4fbdb8bf9cee4586875,57,FALSE,TRUE
1292707055,Matthew Flathers,5QkYuPApzEscMMW82MmBUw,Lamplighter (Sep 19),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da843648e91d64c706d75381f4c9,45,FALSE,TRUE
1292707055,Matthew Flathers,5Ceo4MZgv5wbCt07e3wHVY,Watching them Drive Away,"Sad Female Rock (Snail Mail, Lucy Dacus, Ratboys, etc.)",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f3fc6446c009b527824d179a,79,FALSE,TRUE
1292707055,Matthew Flathers,1mCvZw2wuEQ80VoNuf2Z8I,Red,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fa853badbffa5686cbd79556,85,FALSE,TRUE
1292707055,Matthew Flathers,7M2R94ie1U0D4XbPRngKrl,Death and Other Details,Songs I liked from the TV Show Death and Other Details,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8473e64bcf66c0f22e258f7047,14,FALSE,TRUE
1292707055,Matthew Flathers,2PqDz0jOZDaIlR43LowZbu,"Dust in My Boots, Anger in My Stride",,https://mosaic.scdn.co/640/ab67616d00001e022a9e5743f2d7c93c43fee849ab67616d00001e02605fea88497f83c4881df0daab67616d00001e026dc718cc60e8e23153bdd088ab67616d00001e02c469e75608b59994c1c422be,24,FALSE,TRUE
1292707055,Matthew Flathers,35iLXzTfAMnGTl1vTwZJFp,Bedroom Bangers and Depression Anthems,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844ac94c4f09f1b61f8a682843,36,FALSE,TRUE
1292707055,Matthew Flathers,04byJid9kRFJOHdislQLtY,Walking Confidently Through the Apocalypse,"Chill Garage Rock (Neutral Milk Hotel, Whitney, Bright Eyes, etc.)",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8494941b50ca9240df76e334d0,60,FALSE,TRUE
1292707055,Matthew Flathers,7dQ37WoeGzePlvyJMbR3un,My Hair Is Purple Now,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8412ca79172dd76784beae13d4,29,FALSE,TRUE
1292707055,Matthew Flathers,1jmlvKmp5xIPoeGsRGcw8G,Gatsby 2024,,https://mosaic.scdn.co/640/ab67616d00001e02b6efd26ce36980c408104fa0ab67616d00001e02c844214789d3a6c3e336b15dab67616d00001e02e1eb8af8969639c892f5974cab67616d00001e02e2c682e406b9a9dfb29e35db,39,FALSE,TRUE
1292707055,Matthew Flathers,75GB7eOLjk8wipNWlJngPe,Making Homework Epic Since 2010,,https://mosaic.scdn.co/640/ab67616d00001e02128ca6b63d83d47c909a43ceab67616d00001e021cb1bf71dcd0b882b61aadf3ab67616d00001e02369c295afeb6a7cbc40bed64ab67616d00001e02ea138ac62d28b19e671036c8,228,TRUE,TRUE
1292707055,Matthew Flathers,5kpxewPTYAuXF8Tn5Aymsb,Dreaming in September,,https://mosaic.scdn.co/640/ab67616d00001e022784a601fe7ab79bdf8bfd3eab67616d00001e026d94c6410d9f82ef2f9b0bcaab67616d00001e02b7f72643bf8a029abeacc5ddab67616d00001e02bda2178fd88a11c96dde5e2e,45,FALSE,TRUE
1292707055,Matthew Flathers,6ezGQMYm5tVVGZqAIYXN6k,Big Loud and Proud,,https://mosaic.scdn.co/640/ab67616d00001e0201a6faf91e207748e8e32e0aab67616d00001e025cec862f6476c2187004ce4fab67616d00001e02683fee123a35b36d53f21a58ab67616d00001e02d52e14e0595216ca453572ab,55,FALSE,TRUE
1292707055,Matthew Flathers,6ApFFm1AFspidp1S7DHlP6,Years,,https://mosaic.scdn.co/640/ab67616d00001e021848e869a32bd164ae883bdeab67616d00001e02237c5a687a37a470e1899e7fab67616d00001e029f395ad762cccc9d472fcf10ab67616d00001e02c01211983c4e455b604b6ee8,125,FALSE,TRUE
1292707055,Matthew Flathers,4oPoSqnpQA6gPWMDpWFWlK,Songs that just Hit,,https://mosaic.scdn.co/640/ab67616d00001e0208d71ad01bf314194a16333cab67616d00001e024b1c3afec83fc43e22e5824cab67616d00001e02c206033390be5a905b84802fab67616d00001e02ce4fbf3a14360ceceed1fc3b,4,FALSE,TRUE
1292707055,Matthew Flathers,0pCBZWC8EeVKF4unuNNLLI,Spanish,,https://mosaic.scdn.co/640/ab67616d00001e0204364593fe145a2068fbfa64ab67616d00001e02112dbd99218ec55c858a72c7ab67616d00001e027bf65c9842e4f61f491c7932ab67616d00001e02849624cbd334b1dd52102f7f,6,FALSE,TRUE
1292707055,Matthew Flathers,1YsH8kRYVkiA2gx70G2h7P,For Frances ,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da840b72e7b14b7d2abc1fbf2712,10,TRUE,TRUE
1292707055,Matthew Flathers,6DdyxvIvIhg7zbXWjcX98H,Songs You Find When A Glacier Melts,,https://mosaic.scdn.co/640/ab67616d00001e02151615a4f7e582b83d69883cab67616d00001e0257a0868419086b576553c9f4ab67616d00001e02781a41976efe7daa0eed07efab67616d00001e02d658a02ba8931985bdc4e0da,7,FALSE,TRUE
1292707055,Matthew Flathers,6FvbRw2SsmTVZqap3QFXqR,Acapella old,,https://mosaic.scdn.co/640/ab67616d00001e020d14ebac6c7dc1f97da52258ab67616d00001e022f7454654f55c1da4233df76ab67616d00001e02494d1056a224a829c091bd0aab67616d00001e02ea130469113a9c81d9b47801,153,FALSE,TRUE
1292707055,Matthew Flathers,7a5f5ffcChkUoLnyRr91iJ,Songs I Never Want To Hear Again,,https://mosaic.scdn.co/640/ab67616d00001e02bf32ebc98fd99d60fa808d4dab67616d00001e02c0ed4b0563a537ffcbcd0663ab67616d00001e02c68da345b073a891ac40267eab67616d00001e02cb75c58850caee472621c267,11,FALSE,TRUE
1292707055,Matthew Flathers,680g1667zSWFEbRyiBn5CZ,Funky Folk,,https://mosaic.scdn.co/640/ab67616d00001e023de758390d88741115b8caaaab67616d00001e02940dcfe03d009186545a521dab67616d00001e02c41b4935de044577d29367cfab67616d00001e02e95d1d983dd7d33e34cf21a8,11,FALSE,TRUE
1292707055,Matthew Flathers,385Xhyi1y951aCaHYQwG1D,Shameless Mainstream (2015 - 2018),,https://mosaic.scdn.co/640/ab67616d00001e021e340d1480e7bb29a45e3bd7ab67616d00001e02d040bc5b46915b49a64d7b1dab67616d00001e02d73966976fd29781c3a8dde0ab67616d00001e02deec12a28d1e336c5052e9aa,835,FALSE,TRUE
1292707055,Matthew Flathers,0ZWRbUh9I0RSsQTuJAQkhj,8th Grade Throwbacks,,https://mosaic.scdn.co/640/ab67616d00001e026ec7ab30397ea37295340a41ab67616d00001e0275efdb59b1ab02452a7d59e0ab67616d00001e0291f7222996c531b981e7bb3dab67616d00001e02e77aece1352dcc4f4cfd097f,123,FALSE,TRUE
1292707055,Matthew Flathers,7xBZYfidRpEYHI1wycLqZQ,Pivot (Aug 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da845342c136dce01b84ea3a5eb3,77,FALSE,TRUE
1292707055,Matthew Flathers,3GTksLRL99qyGgv0orqhb6,Phoenix (Aug 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8489ae9670b3a4139d5c6fa96f,77,FALSE,TRUE
1292707055,Matthew Flathers,3LIILtpvxkckWho6ArsCkR,Moving (Aug 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84dc7f8225a8189e956bbcab1b,99,FALSE,TRUE
1292707055,Matthew Flathers,4Eta5y2ZD3cw6yNBfN1F2M,Enterprise (Aug 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84991d809363b2c9ba9669ade4,145,FALSE,TRUE
1292707055,Matthew Flathers,6abT9WqsNsuY2TL7EJovGM,Lyme (Aug 19),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84859e53a4d39424c22288205f,27,FALSE,TRUE
1292707055,Matthew Flathers,2Uy3mFsThUa7uLnW1fzgBC,Ice Cold Coca Cola,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a903c2cac00a6dae01101d6e,58,FALSE,TRUE
1292707055,Matthew Flathers,38qoJ0cp1jgomJd300eya6,Pink,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842ff9ae2073e8711d9e0152e8,81,FALSE,TRUE
1292707055,Matthew Flathers,5C0Y1YesnxKzOrvhnQu16g,The Wisdom of the Swamp,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842d88e2c47109cb53f9390aaa,26,FALSE,TRUE
1292707055,Matthew Flathers,5g3Q1ucnnVdHtxHZf70BR0,Death of a Firehydrant,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a4d9a41911d4be4b09275679,20,FALSE,TRUE
1292707055,Matthew Flathers,1ITTOgMTDYVy6pmr7sh6yl,That Garage Fridge,"Classic Rock through early Garage Rock. (The Eagles, Weezer, Modest Mouse, Red Hot Chili Peppers)",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8484b5dd3d627c23b6b2c43665,43,FALSE,TRUE
1292707055,Matthew Flathers,584KZiFG4oJhoWD1xo5od3,Girlboss,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84dd9f9c7fa65fbfa02aa9e29e,100,FALSE,TRUE
1292707055,Matthew Flathers,6Bfvzj93kyenaINsAnuHlK,Stop Motion Prostitution,,https://mosaic.scdn.co/640/ab67616d00001e02063c048e9ef6bd021b744756ab67616d00001e022b517912fd69652ff10d8e11ab67616d00001e02d040bc5b46915b49a64d7b1dab67616d00001e02e14f11f796cef9f9a82691a7,47,FALSE,TRUE
1292707055,Matthew Flathers,0pK8ju2Jo1F84eWTMCdstu,Great Great Grandfather Jams,,https://mosaic.scdn.co/640/ab67616d00001e02263a6aae6b29d9bcac6e9882ab67616d00001e02708a1fc00cf17447344664dfab67616d00001e02b9f99e578d738d1eca9803abab67616d00001e02df756f52b91b4dcd656760b0,9,FALSE,TRUE
1292707055,Matthew Flathers,6xwwSJfhCs1bmN1RotAiee,A Giggle in the Wind,,https://mosaic.scdn.co/640/ab67616d00001e0257a0868419086b576553c9f4ab67616d00001e0261a02bd4428cc8d26dbef4f0ab67616d00001e026866d646aa62624e041d41e1ab67616d00001e02d5f86e2ed9a548e213030078,23,FALSE,TRUE
1292707055,Matthew Flathers,7ccX0PmpR8ym1ZbUaNChpU,"""Yeah I Like Hip-Hop/Rap""",,https://mosaic.scdn.co/640/ab67616d00001e0226d64b6150aa3d9b6b67d857ab67616d00001e02d9194aa18fa4c9362b47464fab67616d00001e02e71dd15fc5bdefd5bff70452ab67616d00001e02f7f74100d5cc850e01172cbf,103,FALSE,TRUE
1292707055,Matthew Flathers,70Jm59O8NiU8OM5wuKUYpD,TV Themes,,https://mosaic.scdn.co/640/ab67616d00001e02441bc2ca2f87dd0f7840c7a0ab67616d00001e029906e7ba8214cab60e84fba7ab67616d00001e02d27250d1d8b0dd8bce8ab207ab67616d00001e02e654bc3bc09b6c1e013f74a3,54,FALSE,TRUE
1292707055,Matthew Flathers,72wlhGTRvQ9Z5ZmbD9qes1,For Judith,,https://mosaic.scdn.co/640/ab67616d00001e0217f46553dfa734ab46fe856cab67616d00001e024dcf101b9169329cf61ef522ab67616d00001e0295e12ae1394daf5a947af1beab67616d00001e02cc5da1d919f3ee4b8318b38d,24,TRUE,TRUE
1292707055,Matthew Flathers,2LGWVSpJ21fpcxnfogrcDY,Us,,https://mosaic.scdn.co/640/ab67616d00001e021d7dd5ed03d0a5000c1928ffab67616d00001e0258ec0b2db0b2dc69f7f20263ab67616d00001e025bc5c178640fbb4fcdd7dd7dab67616d00001e02ef6b98cfaf495d945c067a09,5,FALSE,TRUE
1292707055,Matthew Flathers,1W3AVo7hihnuWx90ZFEHPF,Alabamsterdam,,https://mosaic.scdn.co/640/ab67616d00001e0238aaa4003fa63ed248fdf23cab67616d00001e0295f92bd79542a186bfc68fe9ab67616d00001e02a3473085a2a48547a5c290a8ab67616d00001e02f67da3f6371b67731d2459b9,6,FALSE,TRUE
1292707055,Matthew Flathers,6lvaDolaymtPxLhabrR4Ar,Recommended for You // Obscurify,,https://mosaic.scdn.co/640/ab67616d00001e02118248a412d9875708acc35cab67616d00001e02304a271291b3699d16d62db1ab67616d00001e026064c05b57123df634910611ab67616d00001e028bc798bbb501b37ec990f4b4,15,FALSE,TRUE
1292707055,Matthew Flathers,5TOAgFuTxxEsypIkf26JXV,Musical Comedy,,https://mosaic.scdn.co/640/ab67616d00001e026ec87f34fb2e058cc3bf499eab67616d00001e02e063a38fc5578ab03f08071fab67616d00001e02ef4b07e653544a82fa25a6deab67616d00001e02f7e6320a489ff582b8df9861,33,FALSE,TRUE
1292707055,Matthew Flathers,4Qbz2lRopixLlpw6pRUl9P,The Big 16 Hundo,,https://mosaic.scdn.co/640/ab67616d00001e0208a1b1e0674086d3f1995e1bab67616d00001e025da2756220da9b6f17924f8fab67616d00001e02da4f6706ae0f2501c61ce776ab67616d00001e02db89b08034de626ebee6823d,1525,FALSE,TRUE
1292707055,Matthew Flathers,4wUbjnKTazVh6e51a8zE4x,10th Grade Wet Dreams,,https://mosaic.scdn.co/640/ab67616d00001e0247f930accd8ac01686401fa2ab67616d00001e02a833177ea08ee31b918ba6cbab67616d00001e02b02f642851816d9384b90aa6ab67616d00001e02c00d1f4abc51c2540bf2265b,436,FALSE,TRUE
1292707055,Matthew Flathers,24ivJAtKWAvqTn50u7XjQe,Resolve (July 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844aea50343b6d965594c91316,84,FALSE,TRUE
1292707055,Matthew Flathers,79UqMJIPLpjhotsU6EPGZj,Refactor (July 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da847b7720650f865f64ccc0da75,84,FALSE,TRUE
1292707055,Matthew Flathers,0neywLocmJuF7g648qAaBJ,Settle (July 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84062606e6bc8b9833eed0ff54,80,FALSE,TRUE
1292707055,Matthew Flathers,21VvGE7XQth9XvsuYvF9He,Split (July 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8482a0252dce9e777a1d308508,81,FALSE,TRUE
1292707055,Matthew Flathers,4QV92s8sHYhWSeMU9sHnWo,Lineup (July 19),,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84a3bb62888fa6977e75ae8f30,36,FALSE,TRUE
1292707055,Matthew Flathers,0PCSOVLSKutFyUjVqS1z9c,Root Beer Slushie,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a733e47ac1ae5295d88ad12f,50,FALSE,TRUE
1292707055,Matthew Flathers,1uuMuf5NLjCPkFQNa0q2zS,Purple,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84132105904431b23c5dbe97e3,76,FALSE,TRUE
1292707055,Matthew Flathers,4CoptJFXfSi9hJVDXFUZIG,Back in the Old Country,,https://mosaic.scdn.co/640/ab67616d00001e02296adbe9fe76cb2124ec0544ab67616d00001e0263134b3cf76a63e91647e1bbab67616d00001e0290c9072fbd484299e0f624caab67616d00001e02c79f3dc24df3666e7e5e79b7,25,FALSE,TRUE
1292707055,Matthew Flathers,4r7CzaJ4pLLZ95vqhKRTD2,Soft Boys in Cozy Sweaters,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8467d5e3bce68de72cf350ed8f,43,FALSE,TRUE
1292707055,Matthew Flathers,0Lbm1IzAB0AlW00DJCll4u,Music Band (For Jesus),,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84428e69fdf7efc579291968bc,33,FALSE,TRUE
1292707055,Matthew Flathers,5JbaeJXBgQ812GbT4j9wSG,Soul Eaters and a Heart of String Cheese,,https://mosaic.scdn.co/640/ab67616d00001e02005132ebc7693fd385bb8058ab67616d00001e02263234fd0d4da1044fee2f19ab67616d00001e027582716b3666a5235d5af4eaab67616d00001e02f86c1a6379afd17e73c93141,29,FALSE,TRUE
1292707055,Matthew Flathers,1h73iEy1KT5ATfhI1jjmGI,Movie Themes,,https://mosaic.scdn.co/640/ab67616d00001e023d85808897b5cd1ef0b31a1eab67616d00001e027cba36fe491c113e89562cc6ab67616d00001e0292f051ce3c585b5c2db21d52ab67616d00001e02b0b9aaf0ef903add8f96ff6e,30,FALSE,TRUE
1292707055,Matthew Flathers,4Se5SLmKa4T7BuP0nrr51I,A Smile That's Painted,,https://mosaic.scdn.co/640/ab67616d00001e021737f2787eeb8777a85ebcf1ab67616d00001e02500a95f36178e1c86a835077ab67616d00001e02c32b9cb61b201e9846a18370ab67616d00001e02f860547bc8ba0c59df4fe2c3,32,FALSE,TRUE
1292707055,Matthew Flathers,0Skc9GQfLo4C6lAmAF2Qca,Why are White Rappers So Angry?,,https://mosaic.scdn.co/640/ab67616d00001e0214c95b3975386061f46f3983ab67616d00001e02617b7d3433ff3a447faa7c08ab67616d00001e0295d5d85909d5deb5cee9f311ab67616d00001e02df58a881c20d1aba831164c3,99,FALSE,TRUE
1292707055,Matthew Flathers,6FuYplq8rQxStOSkIzTl6c,Undercover,,https://mosaic.scdn.co/640/ab67616d00001e0246e183faead8211e4b10caa7ab67616d00001e02a7865e686c36a4adda6c9978ab67616d00001e02d8fb5b4308dc27f210064ef4ab67616d00001e02e7c654cc662add74a197865c,102,FALSE,TRUE
1292707055,Matthew Flathers,2c0DInRgwd5dEy4bNc8Ffp,Old Town Road,,https://mosaic.scdn.co/640/ab67616d00001e027d15866a2a7241462312d81dab67616d00001e028d17332a30d31dc65a9a2631ab67616d00001e02c0e7bf5cdd630f314f20586aab67616d00001e02f0d9f552f55d802413da1002,5,FALSE,TRUE
1292707055,Matthew Flathers,413T5SUI1UAUPNSIFPmkmG,Current Favorites (Sep 2010 - Sep 2013),,https://mosaic.scdn.co/640/ab67616d00001e023aaf53e809967497154ddf24ab67616d00001e025726e327fd968a6fb5974350ab67616d00001e02a9c0a575dbbe00e5d691da7cab67616d00001e02d785fa246cca092598fe3c3b,424,FALSE,TRUE
1292707055,Matthew Flathers,5lMv8JeVKCpsB9JxeCbfVr,Languor (June 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a06b37fc1a1c213fb06a2592,115,FALSE,TRUE
1292707055,Matthew Flathers,279mXdvl1JkKVx1dHTyycF,Teeth (Jun 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da847b8104fa33703730db7615b1,47,FALSE,TRUE
1292707055,Matthew Flathers,0RiUJvLAM2FVT7NXfAikqq,Limbo (June 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8497a1e65e7dfcc63719afeada,90,FALSE,TRUE
1292707055,Matthew Flathers,03Sr0dnP8ekzysRzZ7RN4T,Fat (June 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846955c63cb9b5b79665687df9,52,FALSE,TRUE
1292707055,Matthew Flathers,0jrhEjhlLBGg8Ql89gBiZY,Reunited (June 19),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da841052b3391444fd9b404cda8a,15,FALSE,TRUE
1292707055,Matthew Flathers,7eDwq1WvspIsi2Ju8YrQne,Low Center of Gravity,"Garage Rock (The Vaccines, The Killers, Cage The Elephant, Young The Giant, etc.)",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844a1fea0018420cf917ce90fe,55,FALSE,TRUE
1292707055,Matthew Flathers,5gVC09pIMxXTfdfAT9egZe,Folk But Like City Folk,,https://mosaic.scdn.co/640/ab67616d00001e023007ef55162678333c3623ddab67616d00001e024a409dc4f45929d247217d68ab67616d00001e0272d71d9702770c8f3b9ecc01ab67616d00001e02b26aa443332e4ccd14d42c0b,33,FALSE,TRUE
1292707055,Matthew Flathers,7gOFV0pLoh9SBADKx2nRBM,Eyebrow Dancing,,https://mosaic.scdn.co/640/ab67616d00001e024a9cab05e1a88ceb0b4e7f7dab67616d00001e025795e01c151ba5a8ce4bd295ab67616d00001e0290a788beadaad34ff684d3ecab67616d00001e02f793a842c1642b09a768a63b,21,FALSE,TRUE
1292707055,Matthew Flathers,0kYwQLrzs3NIo5ZRuLUMO6,Building Triumph,,https://mosaic.scdn.co/640/ab67616d00001e02369c295afeb6a7cbc40bed64ab67616d00001e024784c47d1373f136ea74f47eab67616d00001e029a2b587110f6c9e8d3967dcbab67616d00001e02c0f1382de6fedb1e4459ef0c,59,FALSE,TRUE
1292707055,Matthew Flathers,4t3qRNf3bbdL6cQ2GljC46,Humans Disguised as Drums,,https://mosaic.scdn.co/640/ab67616d00001e0215ee83e0420932b2f5f487acab67616d00001e027848a25cb4c61f10ff2c9083ab67616d00001e0298e48a0c45e002b8d6f767e6ab67616d00001e02ea130469113a9c81d9b47801,17,FALSE,TRUE
1292707055,Matthew Flathers,2Wtmq0pPbnl9Jdm4hHeaz5,A Badass Woman Who Don't Need No Man,,https://mosaic.scdn.co/640/ab67616d00001e02b1c6cf12c9fb4f9014b711baab67616d00001e02c17570626959bfa6c2435925ab67616d00001e02e08b1250db5f75643f1508c9ab67616d00001e02f28d6d9035fae9d4c93f0e6a,12,FALSE,TRUE
1292707055,Matthew Flathers,5ZVxagb6d5afEOnv5rfK5X,50 States ,One song named after each of the 50 states + Washington DC,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da845d3d1287cbae86e483d2b1c8,52,FALSE,TRUE
1292707055,Matthew Flathers,1QR9QdO3QQoHWM5Uamx3nD,Country To Sort,,https://mosaic.scdn.co/640/ab67616d00001e0205e76b84a0fceebe3ebaaf16ab67616d00001e025726e327fd968a6fb5974350ab67616d00001e025dd009ae4847b61c93571948ab67616d00001e02c00d1f4abc51c2540bf2265b,69,FALSE,TRUE
1292707055,Matthew Flathers,3Y63ZCcffly8clJbJ9Ewdh,Starred,,https://mosaic.scdn.co/640/ab67616d00001e02148cd93cd936ee29cb4db587ab67616d00001e028f6b4035c82eb9cf42e9d8d7ab67616d00001e02a6da5aeed375aac9cb4f6a72ab67616d00001e02aaf8c068ffe217db825a1945,967,FALSE,TRUE
1292707055,Matthew Flathers,0Fxp2EY2YmG60yMjTEGkmP,Puscifier,,https://mosaic.scdn.co/640/ab67616d00001e0237b3dbf13c84d6a77acb4483ab67616d00001e0282e5a6ed011505ed959c10a0ab67616d00001e028c37b8e0f8c822731b1fa382ab67616d00001e02a3c79e5386569c298da415dc,10,FALSE,TRUE
1292707055,Matthew Flathers,7Cr9iwTMBdfsO150bFJhsv,Provoke (May 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e586fd29ed34d11519bf524f,136,FALSE,TRUE
1292707055,Matthew Flathers,1bEJMCXh66YGZNSEJik0wA,Paralysis (May 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8417b7021b9d16baf6d7ee0b01,66,FALSE,TRUE
1292707055,Matthew Flathers,2AFTtedf8oHvqxE1O6U1K3,Home (May 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da847d1fe0561d8f90d610c345d7,66,FALSE,TRUE
1292707055,Matthew Flathers,15LxnfiaeNQhkrJU5dciFY,Antique (May 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da840076c8486df827a7e63dda80,61,FALSE,TRUE
1292707055,Matthew Flathers,2hUeSW2oT89hZTprkrtgqx,Epic (May 19),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846a16ef02c3f289153b18f441,36,FALSE,TRUE
1292707055,Matthew Flathers,3KOeJo9uUFN6QgOQrEN0ei,Americana ,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8453a3b4b09f14367db20d1678,46,FALSE,TRUE
